(top_level [0, 0] - [875, 54]
                              (identifier [30, 6] - [30, 19]))
                            (pattern [31, 6] - [63, 14]
                              (pattern [31, 6] - [31, 16]
                                (identifier [31, 6] - [31, 16]))
                              (pattern [32, 6] - [63, 14]
                                (pattern [32, 6] - [32, 20]
                                  (identifier [32, 6] - [32, 20]))
                                (pattern [33, 6] - [63, 14]
                                  (pattern [33, 6] - [33, 20]
                                    (identifier [33, 6] - [33, 20]))
                                  (pattern [34, 6] - [63, 14]
                                    (pattern [34, 6] - [34, 20]
                                      (identifier [34, 6] - [34, 20]))
                                    (pattern [35, 6] - [63, 14]
                                      (pattern [35, 6] - [35, 19]
                                        (identifier [35, 6] - [35, 19]))
                                      (pattern [36, 6] - [63, 14]
                                        (pattern [36, 6] - [36, 12]
                                          (identifier [36, 6] - [36, 12]))
                                        (pattern [37, 6] - [63, 14]
                                          (pattern [37, 6] - [37, 20]
                                            (identifier [37, 6] - [37, 20]))
                                          (pattern [38, 6] - [63, 14]
                                            (pattern [38, 6] - [38, 19]
                                              (identifier [38, 6] - [38, 19]))
                                            (pattern [39, 6] - [63, 14]
                                              (pattern [39, 6] - [39, 17]
                                                (identifier [39, 6] - [39, 17]))
                                              (pattern [40, 6] - [63, 14]
                                                (pattern [40, 6] - [40, 18]
                                                  (identifier [40, 6] - [40, 18]))
                                                (pattern [41, 6] - [63, 14]
                                                  (pattern [41, 6] - [41, 18]
                                                    (identifier [41, 6] - [41, 18]))
                                                  (pattern [42, 6] - [63, 14]
                                                    (pattern [42, 6] - [42, 14]
                                                      (identifier [42, 6] - [42, 14]))
                                                    (pattern [43, 6] - [63, 14]
                                                      (pattern [43, 6] - [43, 19]
                                                        (identifier [43, 6] - [43, 19]))
                                                      (pattern [44, 6] - [63, 14]
                                                        (pattern [44, 6] - [44, 17]
                                                          (identifier [44, 6] - [44, 17]))
                                                        (pattern [45, 6] - [63, 14]
                                                          (pattern [45, 6] - [45, 18]
                                                            (identifier [45, 6] - [45, 18]))
                                                          (pattern [46, 6] - [63, 14]
                                                            (pattern [46, 6] - [46, 18]
                                                              (identifier [46, 6] - [46, 18]))
                                                            (pattern [47, 6] - [63, 14]
                                                              (pattern [47, 6] - [47, 14]
                                                                (identifier [47, 6] - [47, 14]))
                                                              (pattern [48, 6] - [63, 14]
                                                                (pattern [48, 6] - [48, 18]
                                                                  (identifier [48, 6] - [48, 18]))
                                                                (pattern [49, 6] - [63, 14]
                                                                  (pattern [49, 6] - [49, 13]
                                                                    (identifier [49, 6] - [49, 13]))
                                                                  (pattern [50, 6] - [63, 14]
                                                                    (pattern [50, 6] - [50, 18]
                                                                      (identifier [50, 6] - [50, 18]))
                                                                    (pattern [51, 6] - [63, 14]
                                                                      (pattern [51, 6] - [51, 17]
                                                                        (identifier [51, 6] - [51, 17]))
                                                                      (pattern [52, 6] - [63, 14]
                                                                        (pattern [52, 6] - [52, 22]
                                                                          (pattern [52, 6] - [52, 21]
                                                                            (identifier [52, 6] - [52, 21])))
                                                                        (pattern [53, 6] - [63, 14]
                                                                          (pattern [53, 6] - [53, 16]
                                                                            (identifier [53, 6] - [53, 16]))
                                                                          (pattern [54, 6] - [63, 14]
                                                                            (pattern [54, 6] - [54, 25]
                                                                              (identifier [54, 6] - [54, 25]))
                                                                            (pattern [55, 6] - [63, 14]
                                                                              (pattern [55, 6] - [55, 14]
                                                                                (identifier [55, 6] - [55, 14]))
                                                                              (pattern [56, 6] - [63, 14]
                                                                                (pattern [56, 6] - [56, 16]
                                                                                  (identifier [56, 6] - [56, 16]))
                                                                                (pattern [57, 6] - [63, 14]
                                                                                  (pattern [57, 6] - [57, 16]
                                                                                    (identifier [57, 6] - [57, 16]))
                                                                                  (pattern [58, 6] - [63, 14]
                                                                                    (pattern [58, 6] - [58, 25]
                                                                                      (identifier [58, 6] - [58, 25]))
                                                                                    (pattern [59, 6] - [63, 14]
                                                                                      (pattern [59, 6] - [59, 17]
                                                                                        (identifier [59, 6] - [59, 17]))
                                                                                      (pattern [60, 6] - [63, 14]
                                                                                        (pattern [60, 6] - [60, 21]
                                                                                          (identifier [60, 6] - [60, 21]))
                                                                                        (pattern [61, 6] - [63, 14]
                                                                                          (pattern [61, 6] - [61, 16]
                                                                                            (identifier [61, 6] - [61, 16]))
                                                                                          (pattern [62, 6] - [63, 14]
                                                                                            (pattern [62, 6] - [62, 15]
                                                                                              (identifier [62, 6] - [62, 15]))
                                                                                            (pattern [63, 6] - [63, 14]
                                                                                              (identifier [63, 6] - [63, 14]))))))))))))))))))))))))))))))))))))))))
                (comment [66, 4] - [66, 36])
                (pattern [67, 4] - [378, 15]
                  (pattern [67, 4] - [104, 6]
                    (pattern [67, 4] - [104, 5]
                      (element [67, 4] - [67, 11])
                      (name_class [67, 12] - [67, 23])
                      (pattern [68, 6] - [103, 15]
                        (pattern [68, 6] - [68, 40]
                          (attribute [68, 6] - [68, 15])
                          (name_class [68, 16] - [68, 25])
                          (pattern [68, 28] - [68, 38]
                            (literal [68, 28] - [68, 38]
                              (literal_segment [68, 28] - [68, 38]))))
                        (pattern [69, 6] - [103, 15]
                          (pattern [69, 6] - [69, 29]
                            (attribute [69, 6] - [69, 15])
                            (name_class [69, 16] - [69, 20])
                            (pattern [69, 23] - [69, 27]))
                          (pattern [70, 6] - [103, 15]
                            (pattern [70, 6] - [70, 18]
                              (pattern [70, 6] - [70, 17]
                                (identifier [70, 6] - [70, 17])))
                            (pattern [71, 6] - [103, 15]
                              (pattern [71, 6] - [71, 17]
                                (pattern [71, 6] - [71, 16]
                                  (identifier [71, 6] - [71, 16])))
                              (pattern [72, 6] - [103, 15]
                                (pattern [72, 6] - [72, 20]
                                  (pattern [72, 6] - [72, 19]
                                    (identifier [72, 6] - [72, 19])))
                                (pattern [73, 6] - [103, 15]
                                  (pattern [73, 6] - [73, 17]
                                    (pattern [73, 6] - [73, 16]
                                      (identifier [73, 6] - [73, 16])))
                                  (pattern [74, 6] - [103, 15]
                                    (pattern [74, 6] - [74, 21]
                                      (pattern [74, 6] - [74, 20]
                                        (identifier [74, 6] - [74, 20])))
                                    (pattern [75, 6] - [103, 15]
                                      (pattern [75, 6] - [75, 21]
                                        (pattern [75, 6] - [75, 20]
                                          (identifier [75, 6] - [75, 20])))
                                      (pattern [76, 6] - [103, 15]
                                        (pattern [76, 6] - [76, 21]
                                          (pattern [76, 6] - [76, 20]
                                            (identifier [76, 6] - [76, 20])))
                                        (pattern [77, 6] - [103, 15]
                                          (pattern [77, 6] - [77, 20]
                                            (pattern [77, 6] - [77, 19]
                                              (identifier [77, 6] - [77, 19])))
                                          (pattern [78, 6] - [103, 15]
                                            (pattern [78, 6] - [78, 20]
                                              (pattern [78, 6] - [78, 19]
                                                (identifier [78, 6] - [78, 19])))
                                            (pattern [79, 6] - [103, 15]
                                              (pattern [79, 6] - [79, 18]
                                                (pattern [79, 6] - [79, 17]
                                                  (identifier [79, 6] - [79, 17])))
                                              (pattern [80, 6] - [103, 15]
                                                (pattern [80, 6] - [80, 19]
                                                  (pattern [80, 6] - [80, 18]
                                                    (identifier [80, 6] - [80, 18])))
                                                (pattern [81, 6] - [103, 15]
                                                  (pattern [81, 6] - [81, 19]
                                                    (pattern [81, 6] - [81, 18]
                                                      (identifier [81, 6] - [81, 18])))
                                                  (pattern [82, 6] - [103, 15]
                                                    (pattern [82, 6] - [82, 15]
                                                      (pattern [82, 6] - [82, 14]
                                                        (identifier [82, 6] - [82, 14])))
                                                    (pattern [83, 6] - [103, 15]
                                                      (pattern [83, 6] - [83, 20]
                                                        (pattern [83, 6] - [83, 19]
                                                          (identifier [83, 6] - [83, 19])))
                                                      (pattern [84, 6] - [103, 15]
                                                        (pattern [84, 6] - [84, 18]
                                                          (pattern [84, 6] - [84, 17]
                                                            (identifier [84, 6] - [84, 17])))
                                                        (pattern [85, 6] - [103, 15]
                                                          (pattern [85, 6] - [85, 19]
                                                            (pattern [85, 6] - [85, 18]
                                                              (identifier [85, 6] - [85, 18])))
                                                          (pattern [86, 6] - [103, 15]
                                                            (pattern [86, 6] - [86, 19]
                                                              (pattern [86, 6] - [86, 18]
                                                                (identifier [86, 6] - [86, 18])))
                                                            (pattern [87, 6] - [103, 15]
                                                              (pattern [87, 6] - [87, 15]
                                                                (pattern [87, 6] - [87, 14]
                                                                  (identifier [87, 6] - [87, 14])))
                                                              (pattern [88, 6] - [103, 15]
                                                                (pattern [88, 6] - [88, 19]
                                                                  (pattern [88, 6] - [88, 18]
                                                                    (identifier [88, 6] - [88, 18])))
                                                                (pattern [89, 6] - [103, 15]
                                                                  (pattern [89, 6] - [89, 14]
                                                                    (pattern [89, 6] - [89, 13]
                                                                      (identifier [89, 6] - [89, 13])))
                                                                  (pattern [90, 6] - [103, 15]
                                                                    (pattern [90, 6] - [90, 19]
                                                                      (pattern [90, 6] - [90, 18]
                                                                        (identifier [90, 6] - [90, 18])))
                                                                    (pattern [91, 6] - [103, 15]
                                                                      (pattern [91, 6] - [91, 18]
                                                                        (pattern [91, 6] - [91, 17]
                                                                          (identifier [91, 6] - [91, 17])))
                                                                      (pattern [92, 6] - [103, 15]
                                                                        (pattern [92, 6] - [92, 14]
                                                                          (pattern [92, 6] - [92, 13]
                                                                            (identifier [92, 6] - [92, 13])))
                                                                        (pattern [93, 6] - [103, 15]
                                                                          (pattern [93, 6] - [93, 14]
                                                                            (pattern [93, 6] - [93, 13]
                                                                              (identifier [93, 6] - [93, 13])))
                                                                          (pattern [94, 6] - [103, 15]
                                                                            (pattern [94, 6] - [94, 18]
                                                                              (pattern [94, 6] - [94, 17]
                                                                                (identifier [94, 6] - [94, 17])))
                                                                            (pattern [95, 6] - [103, 15]
                                                                              (pattern [95, 6] - [95, 14]
                                                                                (pattern [95, 6] - [95, 13]
                                                                                  (identifier [95, 6] - [95, 13])))
                                                                              (pattern [96, 6] - [103, 15]
                                                                                (pattern [96, 6] - [96, 22]
                                                                                  (pattern [96, 6] - [96, 21]
                                                                                    (identifier [96, 6] - [96, 21])))
                                                                                (pattern [97, 6] - [103, 15]
                                                                                  (pattern [97, 6] - [97, 17]
                                                                                    (pattern [97, 6] - [97, 16]
                                                                                      (identifier [97, 6] - [97, 16])))
                                                                                  (pattern [98, 6] - [103, 15]
                                                                                    (pattern [98, 6] - [98, 17]
                                                                                      (pattern [98, 6] - [98, 16]
                                                                                        (identifier [98, 6] - [98, 16])))
                                                                                    (pattern [99, 6] - [103, 15]
                                                                                      (pattern [99, 6] - [99, 18]
                                                                                        (pattern [99, 6] - [99, 17]
                                                                                          (identifier [99, 6] - [99, 17])))
                                                                                      (pattern [100, 6] - [103, 15]
                                                                                        (pattern [100, 6] - [100, 22]
                                                                                          (pattern [100, 6] - [100, 21]
                                                                                            (identifier [100, 6] - [100, 21])))
                                                                                        (pattern [101, 6] - [103, 15]
                                                                                          (pattern [101, 6] - [101, 17]
                                                                                            (pattern [101, 6] - [101, 16]
                                                                                              (identifier [101, 6] - [101, 16])))
                                                                                          (pattern [102, 6] - [103, 15]
                                                                                            (pattern [102, 6] - [102, 16]
                                                                                              (pattern [102, 6] - [102, 15]
                                                                                                (identifier [102, 6] - [102, 15])))
                                                                                            (pattern [103, 6] - [103, 15]
                                                                                              (pattern [103, 6] - [103, 14]
                                                                                                (identifier [103, 6] - [103, 14]))))))))))))))))))))))))))))))))))))))))
                  (comment [106, 4] - [106, 18])
                  (pattern [107, 4] - [378, 15]
                    (pattern [107, 4] - [113, 6]
                      (pattern [107, 4] - [113, 5]
                        (element [107, 4] - [107, 11])
                        (name_class [107, 12] - [107, 27])
                        (pattern [108, 6] - [112, 8]
                          (pattern [108, 6] - [108, 79]
                            (attribute [108, 6] - [108, 15])
                            (name_class [108, 16] - [108, 20])
                            (pattern [108, 23] - [108, 77]
                              (pattern [108, 23] - [108, 31]
                                (literal [108, 23] - [108, 31]
                                  (literal_segment [108, 23] - [108, 31])))
                              (pattern [108, 34] - [108, 77]
                                (pattern [108, 34] - [108, 45]
                                  (literal [108, 34] - [108, 45]
                                    (literal_segment [108, 34] - [108, 45])))
                                (pattern [108, 48] - [108, 77]
                                  (pattern [108, 48] - [108, 55]
                                    (literal [108, 48] - [108, 55]
                                      (literal_segment [108, 48] - [108, 55])))
                                  (pattern [108, 58] - [108, 77]
                                    (pattern [108, 58] - [108, 68]
                                      (literal [108, 58] - [108, 68]
                                        (literal_segment [108, 58] - [108, 68])))
                                    (pattern [108, 71] - [108, 77]
                                      (literal [108, 71] - [108, 77]
                                        (literal_segment [108, 71] - [108, 77]))))))))
                          (pattern [109, 6] - [112, 8]
                            (pattern [109, 6] - [112, 7]
                              (element [109, 6] - [109, 13])
                              (name_class [109, 14] - [109, 24])
                              (pattern [110, 8] - [111, 18]
                                (pattern [110, 8] - [110, 71]
                                  (attribute [110, 8] - [110, 17])
                                  (name_class [110, 18] - [110, 26])
                                  (pattern [110, 29] - [110, 69]
                                    (pattern [110, 29] - [110, 38]
                                      (literal [110, 29] - [110, 38]
                                        (literal_segment [110, 29] - [110, 38])))
                                    (pattern [110, 41] - [110, 69]
                                      (pattern [110, 41] - [110, 50]
                                        (literal [110, 41] - [110, 50]
                                          (literal_segment [110, 41] - [110, 50])))
                                      (pattern [110, 53] - [110, 69]
                                        (pattern [110, 53] - [110, 61]
                                          (literal [110, 53] - [110, 61]
                                            (literal_segment [110, 53] - [110, 61])))
                                        (pattern [110, 64] - [110, 69]
                                          (literal [110, 64] - [110, 69]
                                            (literal_segment [110, 64] - [110, 69])))))))
                                (pattern [111, 8] - [111, 18]
                                  (identifier [111, 8] - [111, 18]))))))))
                    (comment [115, 4] - [115, 20])
                    (pattern [116, 4] - [378, 15]
                      (pattern [116, 4] - [124, 6]
                        (pattern [116, 4] - [124, 5]
                          (element [116, 4] - [116, 11])
                          (name_class [116, 12] - [116, 28])
                          (pattern [117, 6] - [123, 8]
                            (pattern [117, 6] - [117, 29]
                              (attribute [117, 6] - [117, 15])
                              (name_class [117, 16] - [117, 20])
                              (pattern [117, 23] - [117, 27]))
                            (pattern [118, 6] - [123, 8]
                              (pattern [118, 6] - [123, 7]
                                (element [118, 6] - [118, 13])
                                (name_class [118, 14] - [118, 24])
                                (pattern [119, 8] - [122, 13]
                                  (pattern [119, 8] - [121, 34]
                                    (pattern [119, 9] - [121, 33]
                                      (pattern [119, 9] - [120, 45]
                                        (pattern [119, 10] - [120, 44]
                                          (pattern [119, 10] - [119, 46]
                                            (pattern [119, 10] - [119, 45]
                                              (attribute [119, 10] - [119, 19])
                                              (name_class [119, 20] - [119, 29])
                                              (pattern [119, 32] - [119, 43]
                                                (identifier [119, 32] - [119, 43]))))
                                          (pattern [120, 10] - [120, 44]
                                            (pattern [120, 10] - [120, 43]
                                              (attribute [120, 10] - [120, 19])
                                              (name_class [120, 20] - [120, 28])
                                              (pattern [120, 31] - [120, 41]
                                                (identifier [120, 31] - [120, 41]))))))
                                      (pattern [121, 8] - [121, 33]
                                        (pattern [121, 8] - [121, 32]
                                          (attribute [121, 8] - [121, 17])
                                          (name_class [121, 18] - [121, 23])
                                          (pattern [121, 26] - [121, 30])))))
                                  (pattern [122, 8] - [122, 13])))))))
                      (comment [126, 4] - [126, 34])
                      (pattern [127, 4] - [378, 15]
                        (pattern [127, 4] - [134, 6]
                          (pattern [127, 4] - [134, 5]
                            (element [127, 4] - [127, 11])
                            (name_class [127, 12] - [127, 25])
                            (pattern [128, 6] - [133, 8]
                              (pattern [128, 6] - [133, 7]
                                (element [128, 6] - [128, 13])
                                (name_class [128, 14] - [128, 22])
                                (pattern [129, 8] - [132, 12]
                                  (pattern [129, 8] - [129, 54]
                                    (attribute [129, 8] - [129, 17])
                                    (name_class [129, 18] - [129, 26])
                                    (pattern [129, 29] - [129, 52]
                                      (pattern [129, 29] - [129, 37]
                                        (literal [129, 29] - [129, 37]
                                          (literal_segment [129, 29] - [129, 37])))
                                      (pattern [129, 40] - [129, 52]
                                        (literal [129, 40] - [129, 52]
                                          (literal_segment [129, 40] - [129, 52])))))
                                  (pattern [130, 8] - [132, 12]
                                    (pattern [130, 8] - [130, 46]
                                      (pattern [130, 8] - [130, 45]
                                        (attribute [130, 8] - [130, 17])
                                        (name_class [130, 18] - [130, 31])
                                        (pattern [130, 34] - [130, 43]
                                          (pattern [130, 34] - [130, 37]
                                            (literal [130, 34] - [130, 37]
                                              (literal_segment [130, 34] - [130, 37])))
                                          (pattern [130, 40] - [130, 43]
                                            (literal [130, 40] - [130, 43]
                                              (literal_segment [130, 40] - [130, 43]))))))
                                    (pattern [131, 8] - [132, 12]
                                      (pattern [131, 8] - [131, 56]
                                        (pattern [131, 8] - [131, 55]
                                          (attribute [131, 8] - [131, 17])
                                          (name_class [131, 18] - [131, 23])
                                          (pattern [131, 26] - [131, 53]
                                            (pattern [131, 26] - [131, 32]
                                              (literal [131, 26] - [131, 32]
                                                (literal_segment [131, 26] - [131, 32])))
                                            (pattern [131, 35] - [131, 53]
                                              (pattern [131, 35] - [131, 42]
                                                (literal [131, 35] - [131, 42]
                                                  (literal_segment [131, 35] - [131, 42])))
                                              (pattern [131, 45] - [131, 53]
                                                (literal [131, 45] - [131, 53]
                                                  (literal_segment [131, 45] - [131, 53])))))))
                                      (pattern [132, 8] - [132, 12]
                                        (pattern [132, 8] - [132, 11]
                                          (identifier [132, 8] - [132, 11]))))))))))
                        (comment [136, 4] - [136, 42])
                        (pattern [137, 4] - [378, 15]
                          (pattern [137, 4] - [148, 6]
                            (pattern [137, 4] - [148, 5]
                              (element [137, 4] - [137, 11])
                              (name_class [137, 12] - [137, 38])
                              (pattern [138, 6] - [147, 8]
                                (pattern [138, 6] - [138, 36]
                                  (pattern [138, 6] - [138, 35]
                                    (attribute [138, 6] - [138, 15])
                                    (name_class [138, 16] - [138, 20])
                                    (pattern [138, 23] - [138, 33]
                                      (identifier [138, 23] - [138, 33]))))
                                (pattern [139, 6] - [147, 8]
                                  (pattern [139, 6] - [147, 7]
                                    (element [139, 6] - [139, 13])
                                    (name_class [139, 14] - [139, 26])
                                    (pattern [140, 8] - [146, 12]
                                      (pattern [140, 8] - [140, 39]
                                        (attribute [140, 8] - [140, 17])
                                        (name_class [140, 18] - [140, 23])
                                        (pattern [140, 26] - [140, 37]
                                          (identifier [140, 26] - [140, 37])))
                                      (pattern [141, 8] - [146, 12]
                                        (pattern [141, 8] - [141, 36]
                                          (pattern [141, 8] - [141, 35]
                                            (attribute [141, 8] - [141, 17])
                                            (name_class [141, 18] - [141, 21])
                                            (pattern [141, 24] - [141, 33]
                                              (pattern [141, 24] - [141, 27]
                                                (literal [141, 24] - [141, 27]
                                                  (literal_segment [141, 24] - [141, 27])))
                                              (pattern [141, 30] - [141, 33]
                                                (literal [141, 30] - [141, 33]
                                                  (literal_segment [141, 30] - [141, 33]))))))
                                        (pattern [142, 8] - [146, 12]
                                          (pattern [142, 8] - [142, 36]
                                            (pattern [142, 8] - [142, 35]
                                              (attribute [142, 8] - [142, 17])
                                              (name_class [142, 18] - [142, 21])
                                              (pattern [142, 24] - [142, 33]
                                                (pattern [142, 24] - [142, 27]
                                                  (literal [142, 24] - [142, 27]
                                                    (literal_segment [142, 24] - [142, 27])))
                                                (pattern [142, 30] - [142, 33]
                                                  (literal [142, 30] - [142, 33]
                                                    (literal_segment [142, 30] - [142, 33]))))))
                                          (pattern [143, 8] - [146, 12]
                                            (pattern [143, 8] - [143, 50]
                                              (pattern [143, 8] - [143, 49]
                                                (attribute [143, 8] - [143, 17])
                                                (name_class [143, 18] - [143, 33])
                                                (pattern [143, 36] - [143, 47]
                                                  (identifier [143, 36] - [143, 47]))))
                                            (pattern [144, 8] - [146, 12]
                                              (pattern [144, 8] - [144, 51]
                                                (pattern [144, 8] - [144, 50]
                                                  (attribute [144, 8] - [144, 17])
                                                  (name_class [144, 18] - [144, 36])
                                                  (pattern [144, 39] - [144, 48]
                                                    (pattern [144, 39] - [144, 42]
                                                      (literal [144, 39] - [144, 42]
                                                        (literal_segment [144, 39] - [144, 42])))
                                                    (pattern [144, 45] - [144, 48]
                                                      (literal [144, 45] - [144, 48]
                                                        (literal_segment [144, 45] - [144, 48]))))))
                                              (pattern [145, 8] - [146, 12]
                                                (pattern [145, 8] - [145, 54]
                                                  (pattern [145, 8] - [145, 53]
                                                    (attribute [145, 8] - [145, 17])
                                                    (name_class [145, 18] - [145, 32])
                                                    (pattern [145, 35] - [145, 51]
                                                      (pattern [145, 35] - [145, 41]
                                                        (literal [145, 35] - [145, 41]
                                                          (literal_segment [145, 35] - [145, 41])))
                                                      (pattern [145, 44] - [145, 51]
                                                        (literal [145, 44] - [145, 51]
                                                          (literal_segment [145, 44] - [145, 51]))))))
                                                (pattern [146, 8] - [146, 12]))))))))))))
                          (comment [150, 4] - [150, 39])
                          (pattern [151, 4] - [378, 15]
                            (pattern [151, 4] - [170, 6]
                              (pattern [151, 4] - [170, 5]
                                (element [151, 4] - [151, 11])
                                (name_class [151, 12] - [151, 34])
                                (pattern [152, 6] - [169, 8]
                                  (pattern [152, 6] - [152, 36]
                                    (pattern [152, 6] - [152, 35]
                                      (attribute [152, 6] - [152, 15])
                                      (name_class [152, 16] - [152, 20])
                                      (pattern [152, 23] - [152, 33]
                                        (identifier [152, 23] - [152, 33]))))
                                  (comment [152, 38] - [152, 49])
                                  (pattern [153, 6] - [169, 8]
                                    (pattern [153, 6] - [169, 7]
                                      (element [153, 6] - [153, 13])
                                      (name_class [153, 14] - [153, 30])
                                      (pattern [154, 8] - [168, 10]
                                        (pattern [154, 8] - [154, 39]
                                          (attribute [154, 8] - [154, 17])
